Data,Dosis administrades,Persones vacunades amb primera dosi,Persones vacunades amb pauta completa,Persones vacunades amb dosi addicional,Dosis administrades per cada 100 persones,Població vacunada amb primera dosi (%),Població vacunada amb pauta completa (%),Població vacunada amb dosi addicional (%)
26/9/21,10928711,5881572,5690596,38802,141.52,76.16,73.69,0.5
19/9/21,10809987,5849451,5629060,0,139.99,75.75,72.89,0
12/9/21,10696426,5796185,5547086,0,138.52,75.06,71.83,0
5/9/21,10534905,5730369,5428645,0,136.42,74.21,70.3,0
29/8/21,10302681,5667868,5240391,0,133.42,73.4,67.86,0
22/8/21,10032064,5601054,5017494,0,129.91,72.53,64.97,0
15/8/21,9778182,5492114,4840109,0,126.62,71.12,62.68,0
8/8/21,9459723,5302944,4680430,0,122.5,68.67,60.61,0
1/8/21,9138136,5086497,4545335,0,118.34,65.87,58.86,0
25/7/21,8783208,4909414,4340819,0,113.74,63.58,56.21,0
18/7/21,8373919,4765023,4039064,0,108.44,61.71,52.3,0
11/7/21,7873983,4578895,3665661,0,101.97,59.3,47.47,0
4/7/21,7171022,4334326,3150410,0,92.86,56.13,40.8,0
27/6/21,6446727,4022664,2687607,0,83.48,52.09,34.8,0
20/6/21,5837987,3729590,2321147,0,75.6,48.3,30.06,0
13/6/21,5255377,3345741,2051605,0,68.06,43.33,26.57,0
6/6/21,4697543,3026949,1778686,0,60.83,39.2,23.03,0
30/5/21,4225555,2862703,1459046,0,54.72,37.07,18.89,0
23/5/21,3879651,2711651,1252660,0,50.24,35.11,16.22,0
16/5/21,3530665,2456753,1142348,0,45.72,31.81,14.79,0
9/5/21,3146300,2155516,1045839,0,40.74,27.91,13.54,0
2/5/21,2729889,1906756,858477,0,35.35,24.69,11.12,0
25/4/21,2351006,1717594,634407,0,30.44,22.24,8.22,0
18/4/21,2073893,1572518,501375,0,26.86,20.36,6.49,0
11/4/21,1770220,1307906,462314,0,22.92,16.94,5.99,0
4/4/21,1466081,1022501,443580,0,18.99,13.24,5.74,0
28/3/21,1197078,782072,415006,0,15.5,10.13,5.37,0
21/3/21,1008900,663988,344912,0,13.06,8.6,4.47,0
14/3/21,889777,645339,244438,0,11.52,8.36,3.17,0
7/3/21,776050,571119,204931,0,10.05,7.4,2.65,0
28/2/21,651175,460666,190509,0,8.43,5.97,2.47,0
21/2/21,491820,309482,182338,0,6.37,4.01,2.36,0
14/2/21,408665,240650,168015,0,5.29,3.12,2.18,0
7/2/21,323584,196537,127047,0,4.19,2.55,1.65,0
31/1/21,252899,189460,63439,0,3.27,2.45,0.82,0
24/1/21,183970,176625,7345,0,2.38,2.29,0.1,0
17/1/21,144946,144801,145,0,1.88,1.88,0,0
10/1/21,68306,68306,0,0,0.88,0.88,0,0
3/1/21,8396,8396,0,0,0.11,0.11,0,0
27/12/20,803,803,0,0,0.01,0.01,0,0
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
